gene_symbol,allele_symbol,zygosity,center,analysis_type,analysis_key,bayes_factor,p_hearing_loss,n_mutants_reported,n_total_mice,dominant_cluster,n_dominant,consistency_score,cluster_0,cluster_1,cluster_2,cluster_3,cluster_distribution,male_n_mice,male_dominant_cluster,male_consistency_score,male_cluster_0,male_cluster_1,male_cluster_2,male_cluster_3,female_n_mice,female_dominant_cluster,female_consistency_score,female_cluster_0,female_cluster_1,female_cluster_2,female_cluster_3,sig_in_all,sig_in_male,sig_in_female,all_bayes_factor,male_bayes_factor,female_bayes_factor,cluster_pattern
Wdr45,Wdr45<em1(IMPC)J>,homozygote,JAX,female,Wdr45_Wdr45<em1(IMPC)J>_homozygote_JAX_female,3.2757883484767505,0.621,4.0,4,0,3,0.75,3,1,0,0,"{0: 3, 1: 1}",,,,,,,,,,,,,,,True,False,True,3.206098843322818,,3.2757883484767505,moderate_HL
Ankrd24,Ankrd24<em1(IMPC)J>,homozygote,JAX,female,Ankrd24_Ankrd24<em1(IMPC)J>_homozygote_JAX_female,3.5300113250283127,0.624,4.0,4,0,4,1.0,4,0,0,0,{0: 4},,,,,,,,,,,,,,,True,False,True,3.04244567963618,0.3717421124828532,3.5300113250283127,moderate_HL
Ankrd11,Ankrd11<tm1b(EUCOMM)Wtsi>,heterozygote,ICS,female,Ankrd11_Ankrd11<tm1b(EUCOMM)Wtsi>_heterozygote_ICS_female,31.388663967611336,0.75,8.0,8,0,4,0.5,4,3,0,1,"{1: 3, 0: 4, 3: 1}",,,,,,,,,,,,,,,True,False,True,7.097165991902834,0.2075471698113207,31.388663967611336,moderate_HL
U2af1,U2af1<em1(IMPC)J>,heterozygote,JAX,female,U2af1_U2af1<em1(IMPC)J>_heterozygote_JAX_female,3.4101433296582138,0.624,4.0,4,0,4,1.0,4,0,0,0,{0: 4},,,,,,,,,,,,,,,False,False,True,2.6101083032490973,0.3084723585214262,3.4101433296582138,moderate_HL
Myo3a,Myo3a<tm1b(KOMP)Wtsi>,homozygote,JAX,female,Myo3a_Myo3a<tm1b(KOMP)Wtsi>_homozygote_JAX_female,3.3859649122807016,0.625,4.0,4,0,3,0.75,3,1,0,0,"{1: 1, 0: 3}",,,,,,,,,,,,,,,False,False,True,2.659652333028362,0.2700428639466582,3.3859649122807016,moderate_HL
Actl6b,Actl6b<em1(IMPC)J>,heterozygote,JAX,female,Actl6b_Actl6b<em1(IMPC)J>_heterozygote_JAX_female,3.434589800443459,0.625,4.0,4,0,4,1.0,4,0,0,0,{0: 4},,,,,,,,,,,,,,,False,False,True,0.3838436256702993,0.0090817356205852,3.434589800443459,moderate_HL
Csnk1g3,Csnk1g3<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,female,Csnk1g3_Csnk1g3<tm1a(EUCOMM)Wtsi>_homozygote_WTSI_female,3.424778761061947,0.624,4.0,4,1,4,1.0,0,4,0,0,{1: 4},,,,,,,,,,,,,,,False,False,True,1.5173064820641913,0.0104837691044587,3.424778761061947,control/normal
Tmem108,Tmem108<tm1b(EUCOMM)Wtsi>,homozygote,ICS,female,Tmem108_Tmem108<tm1b(EUCOMM)Wtsi>_homozygote_ICS_female,3.056795131845842,0.596,8.0,8,1,5,0.625,2,5,0,1,"{0: 2, 1: 5, 3: 1}",,,,,,,,,,,,,,,False,False,True,1.23463687150838,0.1702750146284377,3.056795131845842,control/normal
Myo1d,Myo1d<em1(IMPC)J>,homozygote,JAX,female,Myo1d_Myo1d<em1(IMPC)J>_homozygote_JAX_female,3.343105320304017,0.626,4.0,4,0,4,1.0,4,0,0,0,{0: 4},,,,,,,,,,,,,,,False,False,True,2.67140890316659,0.2911555842479019,3.343105320304017,moderate_HL
D6Wsu163e,D6Wsu163e<tm1b(EUCOMM)Wtsi>,homozygote,WTSI,female,D6Wsu163e_D6Wsu163e<tm1b(EUCOMM)Wtsi>_homozygote_WTSI_female,3.3835616438356166,0.623,4.0,4,1,4,1.0,0,4,0,0,{1: 4},,,,,,,,,,,,,,,False,False,True,2.582624272279445,0.3061224489795918,3.3835616438356166,control/normal
Wdtc1,Wdtc1<tm1a(KOMP)Wtsi>,homozygote,WTSI,female,Wdtc1_Wdtc1<tm1a(KOMP)Wtsi>_homozygote_WTSI_female,3.294149221685453,0.626,4.0,4,3,4,1.0,0,0,0,4,{3: 4},,,,,,,,,,,,,,,False,False,True,0.6086869093102755,0.017293997965412,3.294149221685453,severe_HL
